City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Carnarvon,AU,-24.8667,113.6333,60.87,82,0,17.27
1,Ejido,VE,8.5514,-71.2375,75.4,80,100,3.47
2,Mar Del Plata,AR,-38.0023,-57.5575,55.42,58,0,8.01
3,Ushuaia,AR,-54.8,-68.3,49.62,46,0,4.61
4,Rikitea,PF,-23.1203,-134.9692,73.65,76,46,8.52
5,La Romana,DO,18.4273,-68.9728,88.16,74,40,6.91
6,Mount Gambier,AU,-37.8333,140.7667,42.71,93,100,9.22
7,Coruripe,BR,-10.1256,-36.1756,75.61,77,94,8.08
8,Husavik,IS,66.0449,-17.3389,42.71,96,100,26.93
9,Sola,VU,-13.8833,167.55,80.55,77,29,18.37
10,Cape Town,ZA,-33.9258,18.4232,57.11,85,40,14.97
11,Jamestown,US,42.097,-79.2353,78.12,64,1,0.0
12,Saint George,US,37.1041,-113.5841,81.07,39,20,3.0
13,Longyearbyen,SJ,78.2186,15.6401,22.84,74,0,5.75
